LAMMPS data file via write_data, version 17 Nov 2015, timestep = 10009

185 atoms
5 atom types

-1.0000000000000000e+02 1.0000000000000000e+02 xlo xhi
-1.0000000000000000e+02 1.0000000000000000e+02 ylo yhi
-1.0000000000000000e+02 1.0000000000000000e+02 zlo zhi

Masses

1 28.0855
2 15.9994
3 26.9815
4 1.01
5 40.078

Bond Coeffs # harmonic


Angle Coeffs # harmonic


Atoms # full

14 1 2 -1.2522150971996238e-01 nan nan nan 0 0 0
15 1 2 -1.2522325955402347e-01 nan nan nan 0 0 0
26 1 2 -1.2522150739297155e-01 nan nan nan 0 0 0
51 2 2 -1.2522150043375618e-01 nan nan nan 0 0 0
52 2 2 -1.2522150972089241e-01 nan nan nan 0 0 0
63 2 2 -1.2522152596335534e-01 nan nan nan 0 0 0
100 3 2 -1.2522151203451104e-01 nan nan nan 0 0 0
88 3 2 -1.2522150970658841e-01 nan nan nan 0 0 0
89 3 2 -1.2522152364973671e-01 nan nan nan 0 0 0
125 4 2 -1.2522150971996238e-01 nan nan nan 0 0 0
126 4 2 -1.2522151436353052e-01 nan nan nan 0 0 0
137 4 2 -1.2522151667714915e-01 nan nan nan 0 0 0
162 5 2 -1.2522150043375618e-01 nan nan nan 0 0 0
163 5 2 -1.2522150972089241e-01 nan nan nan 0 0 0
174 5 2 -1.2522152596335534e-01 nan nan nan 0 0 0
27 1 2 -1.2522150507732432e-01 nan nan nan 0 0 0
64 2 2 -1.2522150507732421e-01 nan nan nan 0 0 0
101 3 2 -1.2522152364973671e-01 nan nan nan 0 0 0
138 4 2 -1.2522150972089241e-01 nan nan nan 0 0 0
175 5 2 -1.2522150739094295e-01 nan nan nan 0 0 0
19 1 2 -1.2522152364973671e-01 nan nan nan 0 0 0
62 2 2 -1.2522150507732432e-01 nan nan nan 0 0 0
56 2 2 -1.2522151436353052e-01 nan nan nan 0 0 0
99 3 2 -1.2522150274830479e-01 nan nan nan 0 0 0
93 3 2 -1.2522150971996249e-01 nan nan nan 0 0 0
130 4 2 -1.2522152364973671e-01 nan nan nan 0 0 0
136 4 2 -1.2522151436353052e-01 nan nan nan 0 0 0
167 5 2 -1.2522151436353052e-01 nan nan nan 0 0 0
173 5 2 -1.2521975292651916e-01 nan nan nan 0 0 0
1 1 3 3.5356526017109424e-01 nan nan nan 0 0 0
2 1 3 3.5356525321078092e-01 nan nan nan 0 0 0
