LAMMPS Description

     9  atoms
     0  bonds
     0  angles
     0  dihedrals
     0  impropers

     2  atom types

  -100.0 100.0 xlo xhi
  -100.0 100.0 ylo yhi
  -100.0 100.0 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # full

1 1 1 0.0 2.30771 0.0 0.0
2 1 1 0.0 -1.15398 1.99876 3.60313
3 1 1 0.0 1.30259 2.25663 1.80157
4 1 2 0.0 1.37414 1.13704 0.64207
5 1 2 0.0 0.29738 1.75875 2.96123
6 1 2 0.0 3.24143 0.62171 4.24539
7 1 2 0.0 0.78465 3.63368 1.15931
8 1 2 0.0 2.75392 2.49664 2.44346
9 1 2 0.0 -1.08257 3.11835 4.76262

